info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44412 x=1036  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44413 x=1064  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44415 x=1092  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44417 x=1232  y=87    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44418 x=1120  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44424 x=1512  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44425 x=1196  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44428 x=1539  y=706   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44432 x=1118  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44444 x=675   y=624   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44445 x=650   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44452 x=1566  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44471 x=1316  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44480 x=1593  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44481 x=1040  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44484 x=1620  y=706   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44488 x=988   y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44496 x=52    y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44497 x=1976  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44499 x=1647  y=706   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44508 x=280   y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44512 x=1568  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44516 x=1596  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44536 x=56    y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44537 x=1652  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44540 x=1680  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44543 x=1708  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44544 x=1736  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44545 x=1764  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44552 x=1792  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44553 x=1820  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44555 x=1848  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44557 x=1624  y=87    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44564 x=1674  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44592 x=1898  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44593 x=1508  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44596 x=1482  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44599 x=1456  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44600 x=1404  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44602 x=1326  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44608 x=1300  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44609 x=1274  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44611 x=1040  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44613 x=156   y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44614 x=1701  y=706   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44618 x=962   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44620 x=1724  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44621 x=1561  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44622 x=1590  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44624 x=1619  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44628 x=1648  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44630 x=1677  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44636 x=1706  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44637 x=720   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44639 x=1735  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44640 x=1764  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44641 x=290   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44645 x=1793  y=202   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44648 x=168   y=402   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44649 x=1917  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44652 x=224   y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44656 x=252   y=401   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44664 x=1944  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44665 x=1971  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44667 x=336   y=401   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44668 x=0     y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44669 x=810   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44676 x=420   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44677 x=29    y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44684 x=58    y=234   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44732 x=1998  y=706   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44733 x=0     y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44734 x=27    y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44736 x=54    y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44740 x=81    y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44748 x=108   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44749 x=162   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44751 x=560   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44752 x=588   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44753 x=1001  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44760 x=616   y=400   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44761 x=216   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44764 x=672   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44776 x=324   y=737   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44779 x=728   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44781 x=546   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=44788 x=756   y=400   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44792 x=378   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44796 x=405   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44807 x=432   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44808 x=868   y=400   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44813 x=486   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44816 x=513   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44844 x=168   y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44845 x=980   y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44848 x=1008  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44850 x=336   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44852 x=1036  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44860 x=1064  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44861 x=1092  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44863 x=1120  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44865 x=364   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44866 x=1148  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44867 x=1176  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44872 x=1424  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44873 x=957   y=231   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44880 x=986   y=231   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44892 x=1015  y=231   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44893 x=1896  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44900 x=1044  y=231   width=28    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44901 x=540   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44921 x=756   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44928 x=1232  y=399   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=44932 x=1260  y=399   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44936 x=567   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44944 x=594   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44945 x=621   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44949 x=1296  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44956 x=140   y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44984 x=1873  y=846   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=44985 x=1428  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44988 x=1456  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44992 x=1484  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=44999 x=560   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45000 x=1512  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45001 x=1540  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45003 x=1568  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45005 x=672   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45006 x=1596  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45012 x=1624  y=398   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=45020 x=648   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45032 x=1680  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45033 x=513   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=45040 x=1708  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
